timer                                            ms      calls
  BAD_FREE_pass2                                  0          1
  BAD_SIZEOF                                      0          2
  CHAR_IO                                         0          2
  CHECKED_RETURN_pass1                            0          1
  CHECKED_RETURN_pass2                            0          1
  CONSTANT_EXPRESSION_RESULT                      0          2
  COPY_PASTE_ERROR                                0          2
  DEADCODE_pass1                                  0          1
  DEADCODE_pass2                                  0          1
  DERIVE_PTR_ARITH                                0          2
  EVALUATION_ORDER                                0          2
  FORWARD_NULL_pass1                              0          1
  FORWARD_NULL_pass2                              0          1
  FUNCTION_METRICS                                2        299
  IDENTICAL_BRANCHES                              0          2
  IFACE_TRACKER                                   0          6
  INFINITE_LOOP                                   0          2
  MISSING_BREAK                                   0          2
  MISSING_RETURN_pass1                            0          1
  MISSING_RETURN_pass2                            0          1
  NEGATIVE_RETURNS_pass1                          0          1
  NEGATIVE_RETURNS_pass2                          0          1
  NESTING_INDENT_MISMATCH                         0          2
  NO_EFFECT                                       0          2
  NULL_RETURNS_pass1                              0          1
  NULL_RETURNS_pass2                              0          1
  OVERFLOW_BEFORE_WIDEN_pass1                     0          1
  OVERFLOW_BEFORE_WIDEN_pass2                     0          1
  OVERRUN_pass1                                   0          1
  OVERRUN_pass2                                   0          1
  OVERRUN_SYMBOLIC_pass1                          0          1
  OVERRUN_SYMBOLIC_pass2                          0          1
  PASS_BY_VALUE                                   0          2
  READLINK_pass1                                  0          1
  READLINK_pass2                                  0          1
  RELAX_ACCESS_DBUFFER                            0          2
  RELAX_ALLOC                                     0          2
  RELAX_BUFFER_SIZE                               0          2
  RELAX_CHECKED_RETURN                            0          2
  RELAX_DEREF_ARGS                                0          2
  RELAX_FREED_ARGS                                0          2
  RELAX_INDEX_GENERIC                             0          2
  RELAX_INDEX_STATIC                              0          2
  RELAX_MAYREAD_NONPTR_FIELDS                     0          2
  RELAX_MAYWRITE                                  0          2
  RELAX_MAYWRITE_ALL_FIELDS                       0          2
  RELAX_MAYWRITE_NONPTR_FIELDS                    0          2
  RELAX_MAYWRITE_NONPTR_FIELDS_UNINIT             0          2
  RELAX_NEGATIVE_RETURN                           0          2
  RELAX_NEGATIVE_SINK                             0          2
  RELAX_NOTHING                                   0          2
  RELAX_NULL_RETURN                               0          2
  RELAX_PARAM_NAMES                               0          2
  RELAX_READ                                      0          2
  RELAX_UNCAUGHT_EXCEPT                           0          2
  RELAX_UNINIT_ALLOC                              0          2
  RESOURCE_LEAK_pass1                             0          1
  RESOURCE_LEAK_pass2                             0          1
  RETURN_LOCAL_pass1                              0          1
  RETURN_LOCAL_pass2                              0          1
  REVERSE_INULL                                   0          2
  REVERSE_NEGATIVE_pass1                          0          1
  REVERSE_NEGATIVE_pass2                          0          1
  SIGN_EXTENSION                                  0          2
  SIZEOF_MISMATCH                                 0          2
  STRAY_SEMICOLON                                 0          2
  SWAPPED_ARGUMENTS                               0          2
  UNEXPECTED_CONTROL_FLOW                         0          2
  UNINIT_pass1                                    0          1
  UNINIT_pass2                                    0          1
  UNINTENDED_INTEGER_DIVISION                     0          2
  UNREACHABLE                                     0          2
  UNUSED_VALUE                                    0          2
  USE_AFTER_FREE_pass1                            0          1
  USE_AFTER_FREE_pass2                            0          1
  VARARGS_pass1                                   0          1
  VARARGS_pass2                                   0          1

activity                                         ms      calls
--------------------------------------------------------------
LOCK_FINDER_BOTTOMUP                              0          1
RELAX_GETLOCK                                     0          1
RELAX_LOCKS                                       0          1
DUMMY_DERIVER_CONCURRENCY                         0          1
IFACE_TRACKER                                     0         12
LOCK_FINDER_TOPDOWN                               0          1
LOCK_ORDER                                        0          1
ARRAY_VS_SINGLETON_pass2                          0          2
ARRAY_VS_SINGLETON_pass1                          2        302
ASSERT_SIDE_EFFECT                                0          3
BAD_ALLOC_ARITHMETIC                              0          3
BAD_ALLOC_STRLEN                                  0          3
BAD_CHECK_OF_WAIT_COND                            0          1
BAD_COMPARE                                       0          3
BAD_FREE_pass2                                    0          2
BAD_FREE_pass1                                    0          2
BAD_LOCK_OBJECT_pass2                             0          1
BAD_LOCK_OBJECT_pass1                             0          1
BAD_SIZEOF                                        0          3
CALL_SUPER                                        0          1
CHAR_IO                                           0          3
CHECKED_RETURN_pass2                              0          2
CHECKED_RETURN_pass1                              0        302
COM.BAD_FREE_pass2                                0          1
COM.BAD_FREE_pass1                                0          1
COM.BSTR.CONV                                     0          1
CONSTANT_EXPRESSION_RESULT                        0          3
COPY_PASTE_ERROR                                  0          3
CTOR_DTOR_LEAK_pass2                              0          1
CTOR_DTOR_LEAK_pass1                              0          1
DEADCODE_pass1                                    0          2
DEADCODE_pass2                                    0          2
DELETE_ARRAY_pass2                                0          1
DELETE_ARRAY_pass1                                0          1
DELETE_VOID                                       0          1
USE_AFTER_FREE_pass2                              0          2
USE_AFTER_FREE_pass1                              0          2
EVALUATION_ORDER                                  0          3
EXPLICIT_THIS_EXPECTED_pass2                      0          1
EXPLICIT_THIS_EXPECTED_pass1                      0          1
FORWARD_NULL_pass2                                0          2
FORWARD_NULL_pass1                                0          2
GUARDED_BY_VIOLATION_pass2                        0          1
GUARDED_BY_VIOLATION_pass1                        0          1
IDENTIFIER_TYPO                                   0          1
IDENTICAL_BRANCHES                                0          3
INFINITE_LOOP                                     0          3
INVALIDATE_ITERATOR                               0          1
INVALIDATE_ITERATOR_pass2                         0          2
INVALIDATE_ITERATOR_pass1                         0          2
LOCK_EVASION                                      0          1
LOCK_INVERSION_pass2                              0          1
LOCK_INVERSION_pass1                              0          1
MISSING_BREAK                                     0          3
MISSING_RETURN_pass2                              0          2
MISSING_RETURN_pass1                              0          2
NEGATIVE_RETURNS_pass2                            0          2
NEGATIVE_RETURNS_pass1                            0          2
NESTING_INDENT_MISMATCH                           0          3
NO_EFFECT                                         0          3
NON_STATIC_GUARDING_STATIC                        0          1
NULL_RETURNS_pass2                                0          2
NULL_RETURNS_pass1                                0          2
OVERFLOW_BEFORE_WIDEN_pass2                       0          2
OVERFLOW_BEFORE_WIDEN_pass1                       0          2
OVERRUN_pass2                                     0          2
OVERRUN_pass1                                     0          2
OVERRUN_SYMBOLIC_pass2                            0          2
OVERRUN_SYMBOLIC_pass1                            0          2
PASS_BY_VALUE                                     0          3
READLINK_pass2                                    0          2
READLINK_pass1                                    0          2
RESOURCE_LEAK_pass2                               0          2
RESOURCE_LEAK_pass1                               0          2
RETURN_LOCAL_pass2                                0          2
RETURN_LOCAL_pass1                                0          2
REVERSE_NEGATIVE_pass2                            0          2
REVERSE_NEGATIVE_pass1                            0          2
REVERSE_INULL                                     0          3
SIGN_EXTENSION                                    0          3
SIZEOF_MISMATCH                                   0          3
STRAY_SEMICOLON                                   0          3
STREAM_FORMAT_STATE_pass2                         0          1
STREAM_FORMAT_STATE_pass1                         0          1
SWAPPED_ARGUMENTS                                 0          3
UNCAUGHT_EXCEPT_INTERNAL                          0          1
UNEXPECTED_CONTROL_FLOW                           0          3
UNINIT_pass2                                      0          2
UNINIT_pass1                                      0          2
UNINIT_CTOR_pass2                                 0          1
UNINIT_CTOR_pass1                                 0          1
UNINTENDED_GLOBAL                                 0          1
UNINTENDED_INTEGER_DIVISION                       0          3
UNREACHABLE                                       0          3
UNUSED_VALUE                                      0          3
VARARGS_pass2                                     0          2
VARARGS_pass1                                     0          2
VOLATILE_ATOMICITY_pass2                          0          1
VOLATILE_ATOMICITY_pass1                          0          1
WRAPPER_ESCAPE_pass2                              0          1
WRAPPER_ESCAPE_pass1                              0          1
EXTRACT_XREF_SUMMARY                              0          1
FUNCTION_METRICS                                  2        300
RELAX_ACCESS_DBUFFER                              0          3
RELAX_ALLOC                                       0        303
RELAX_CLOSE_RESOURCE                              0          1
RELAX_BUFFER_SIZE                                 0          3
RELAX_CHECKED_RETURN                              0          3
RELAX_DEREF_ARGS                                  0          3
RELAX_FREED_ARGS                                  0          3
RELAX_OBJECT_FREED                                0          1
RELAX_OBJECT_USED                                 0          1
RELAX_INDEX_GENERIC                               0          3
RELAX_INDEX_STATIC                                0          3
RELAX_MAYWRITE_NONPTR_FIELDS                      0          3
RELAX_NEGATIVE_RETURN                             0          3
RELAX_NEGATIVE_SINK                               0          3
RELAX_NULL_RETURN                                 6        303
RELAX_NEW_ARRAY                                   0          1
RELAX_DELETE_ARRAY                                0          1
RELAX_ITERATOR_RETURNS                            0          1
RELAX_ITERATOR_SINKS                              0          1
RELAX_JAVASCRIPT_OPTIONAL_CONSTRUCTOR             0          1
RELAX_JAVASCRIPT_THIS_PARAMETER                   0          1
RELAX_NOTHING                                     0          3
DERIVE_PTR_ARITH                                  0          3
DUMMY_DERIVER_PTR_ARITH                           0          1
RELAX_PARAM_NAMES                                 0          3
RELAX_BENIGN_CLOSURE                              0          1
DUMMY_DERIVER_STACK_USE                           0          1
RELAX_MAYWRITE                                    0          3
RELAX_MAYWRITE_NONPTR_FIELDS_UNINIT               0          3
RELAX_MAYWRITE_ALL_FIELDS                         0          3
RELAX_READ                                        0          3
RELAX_MAYREAD_NONPTR_FIELDS                       0          3
RELAX_UNINIT_ALLOC                                0          3
DUMMY_DERIVER_UNINIT                              0          1
RELAX_UNCAUGHT_EXCEPT                             0          3
DUMMY_DERIVER_EXCEPTIONS                          0          1
CHECKED_RETURN_STAT                               0          3
CALL_SUPER_STAT                                   0          1
ADDR_ARG_STAT                                     0          3
BAD_LOCK_OBJECT_LOCK_SOURCE_STAT                  0          1
IDENTIFIER_TYPO_STAT                              0          1
NON_STATIC_GUARDING_STATIC_STAT                   0          1
VOLATILE_ATOMICITY_STAT                           0          1
PW_INFRASTRUCTURE                                 0          1
BAD_OVERRIDE                                      0          1
UNCAUGHT_EXCEPT                                   1          1
PW.*.DEFAULT                                      0          1
sequential initialization                        53          1
Looking for translation units                     0          1
Computing links for translation units             9          1
xfer symbol cache                                 0          1
Computing virtual overrides                       1          1
Computing callgraph                              31          1
Topologically sorting functions                   2          1
Computing node costs                              2          1
Analysis run                                  14036          1
loadFromEmit                                     94        597
